filename,category,tags
"bluetooth","Connectivity",
"bold-square","Editor",
"bold","Editor",
"bonfire","Activities",
"book-stack","Activities",
"book","Activities",
"bookmark-book","Activities",
"bookmark-circle","Organization",
"bookmark","Organization",
"border-bl","Design Tools",
"border-bottom","Design Tools",
"border-br","Design Tools",
"border-inner","Design Tools",
"border-left","Design Tools",
"border-out","Design Tools",
"border-right","Design Tools",
"border-tl","Design Tools",
"border-top","Design Tools",
"border-tr","Design Tools",
"bounce-left","Animations",
"bounce-right","Animations",
"bowling-ball","Activities",
"box-iso","Home",
"box","Home",
"boxing-glove","Activities",
"brightness-window","System","browser,os,setting,light,contrast",
"brightness","System","setting,light,contrast",
"bubble-download","Communication",
"bubble-xmark","Communication","error,issue",
"bubble-income","Communication",
"bubble-outcome","Communication",
"bubble-search","Communication",
"bubble-star","Communication",
"bubble-upload","Communication",
"bubble-warning","Communication",
"building","Buildings",
"bus","Transport","transport,station,track,public,shuttle",
"bus-stop","Transport","transport,station,track,public,shuttle",
"cable-tag","Connectivity",
"calculator","System","math,operation",
"calendar","System","organization,organisation,plan,planning,date,day,month,year",
"camera","Photos and Videos",
"xmark","Actions","cancel,delete,remove",
"car","Transport","vehicle,auto,drive,driving",
"c-square","Typography","carbon,element",
"card-wallet","Finance",
"cart-alt","Shopping",
"cart","Shopping",
"cash","Finance",
"center-align","Design Tools",
"chat-plus-in","Communication",
"chat-bubble-check","Communication",
"chat-bubble-empty","Communication",
"chat-bubble-xmark","Communication","error,issue,remove,delete",
"chat-bubble-question","Communication",
"chat-bubble-translate","Communication",
"chat-bubble-warning","Communication",
"chat-bubble","Communication",
"chat-lines","Communication",
"chat-minus-in","Communication",
"check-circle","Actions",
"window-check","System","browser,os",
"check","Actions",
"chocolate","Food",
"chromecast-active","Devices",
"chromecast","Devices",
"church-side","Buildings",
"church","Buildings",
"cinema-old","Activities",
"circle","Shapes",
"city","Buildings",
"droplet-check","Nature","check, safe, water, clean, pure",
"clipboard-check","Actions",
"clock","Other",
"closet","Home",
"cloud-bookmark","Cloud",
"cloud-check","Cloud",
"cloud-desync","Cloud",
"cloud-download","Cloud",
"cloud-xmark","Cloud","error,issue",
"cloud-sunny","Weather","weather,clouds",
"cloud-sync","Cloud",
"cloud-upload","Cloud",
"cloud","Weather",
"code-brackets-square","Development",
"code-brackets","Development",
"code","Development",
"codepen","Development",
"dollar-circle","Finance",
"collage-frame","Design Tools",
"collapse","Photos and Videos",
"color-filter","Design Tools",
"color-picker","Design Tools",
"combine","Design Tools",
"compact-disc","Music",
"compass","Navigation",
"compress-lines","Editor",
"compress","Other",
"computer","Devices",
"consumable","Shopping",
"control-slider","System","controller,ui,element,dashboard,panel,setting",
"cookie","System","biscuit,food,privacy,data",
"copy","Design Tools",
"copyright","Other",
"corner-bottom-left","Layout",
"corner-bottom-right","Layout",
"corner-top-left","Layout",
"corner-top-right","Layout",
"cpu-warning","System","processor,alert,caution,danger,computer,pc,tech,error,issue",
"cpu","System","processor,computer,pc,tech",
"cracked-egg","Food",
"creative-commons","Development",
"credit-card","Finance",
"crib","Home",
"crop-rotate-bl","Design Tools","cut, edit, image",
"crop-rotate-br","Design Tools","cut, edit, image",
"crop-rotate-tl","Design Tools","cut, edit, image",
"crop-rotate-tr","Design Tools","cut, edit, image",
"crop","Design Tools",
"css3","Development",
"cursor-pointer","System","desktop,mouse",
"cut","Design Tools",
"cycling","Activities",
"cylinder","3D Editor","shape,geometry",
"dash-flag","Other",
"dashboard-dots","System","accelerate,acceleration,panel,speed",
"dashboard-speed","System","accelerate,acceleration,panel",
"dashboard","System","accelerate,acceleration,panel,speed",
"data-transfer-both","Connectivity","connection, computer, network, information",
"data-transfer-check","Connectivity","connection, computer, network, information",
"data-transfer-down","Connectivity","connection, computer, network, information",
"data-transfer-up","Connectivity","connection, computer, network, information",
"data-transfer-warning","Connectivity","connection, computer, network, information",
"database-backup","Database","db, storage, repo",
"database-export","Database","db, storage, repo",
"database-monitor","Database","db, storage, repo",
"database-restore","Database","db, storage, repo",
"database-tag","Database","db, storage, repo",
"database-script","Database","db, storage, repo",
"database-settings","Database","db, storage, repo",
"database-star","Database","db, storage, repo",
"database-stats","Database","db, storage, repo",
"database-check","Database","db, storage, repo",
"database-xmark","Database","db, storage, repo, error",
"database-search","Database","db, storage, repo",
"database-warning","Database","db, storage, repo",
"database","Database","db, storage, repo",
"de-compress","Other",
"xmark-circle","Actions","delete",
"delivery-truck","Transport","ship,semitruck,shipment,amazon",
"delivery","Transport","ship,shipment,amazon",
"depth","Science",
"design-pencil","Design Tools",
"desk","Home",
"dialpad","Other",
"dice-five","Gaming",
"dice-four","Gaming",
"dice-one","Gaming",
"dice-six","Gaming",
"dice-three","Gaming",
"dice-two","Gaming",
"dimmer-switch","Home","light, intensity, setting, house, device, remote, controller",
"director-chair","Home","movie, cinema, hollywood, film, filming",
"discord","Social",
"dishwasher","Home",
"split-area","Other",
"split-square-dashed","Other",
"doc-magnifying-glass-in","Docs","search",
"doc-magnifying-glass","Docs","search",
"doc-star-in","Docs",
"doc-star","Docs",
"dollar","Finance",
"domotic-warning","Home",
"donate","Health",
"double-check","Actions",
"arrow-down-tag","Navigation",
"download-circle","Actions",
"download-data-window","System","browser,os",
"download-square","Actions",
"download","Actions",
"drag-hand-gesture","Gestures",
"drawer","Home",
"dribbble","Social","social,design,designers",
"drone-charge-full","Transport","air, device, fly",
"drone-charge-half","Transport","air, device, fly",
"drone-charge-low","Transport","air, device, fly",
"drone-check","Transport","air, device, fly",
"drone-xmark","Transport","air,device,fly,error,issue",
"drone-landing","Transport","air, device, fly",
"drone-refresh","Transport","air, device, fly",
"drone-take-off","Transport","air, device, fly",
"drone","Transport","air, device, fly",
"droplet-half","Design Tools",
"droplet","Design Tools",
"ease-curve-control-points","Animations",
"ease-in-control-point","Animations",
"ease-in-out","Animations",
"ease-in","Animations",
"ease-out-control-point","Animations",
"ease-out","Animations",
"ecology-book","Nature","clean, environment, nature",
"edit-pencil","Editor",
"edit","Editor",
"egg","Food",
"eject","System","disk,compact,player,vhs,cassette,tape,remove",
"electronics-chip","Development",
"electronics-transistor","Development",
"emoji-ball","Emojis",
"emoji-blink-left","Emojis",
"emoji-blink-right","Emojis",
"emoji-look-down","Emojis",
"emoji-look-left","Emojis",
"emoji-look-right","Emojis",
"emoji-look-up","Emojis",
"emoji-puzzled","Emojis",
"emoji-quite","Emojis",
"emoji-really","Emojis",
"emoji-sad","Emojis",
"emoji-satisfied","Emojis",
"emoji-sing-left-note","Emojis",
"emoji-sing-left","Emojis",
"emoji-sing-right-note","Emojis",
"emoji-sing-right","Emojis",
"emoji-surprise-alt","Emojis",
"emoji-surprise","Emojis",
"emoji-talking-angry","Emojis",
"emoji-talking-happy","Emojis",
"emoji-think-left","Emojis",
"emoji-think-right","Emojis",
"emoji","Emojis",
"empty-page","Docs",
"energy-usage-window","System","browser,os,consuption,economy",
"arrow-enlarge-tag","Navigation",
"enlarge","Photos and Videos",
"erase","Actions",
"window-xmark","System","browser,os,error,issue",
"euro-square","Finance",
"euro","Finance",
"ev-charge-alt","Transport","port, charge, recharge, electricity, vehicle, car",
"ev-charge","Transport","port, charge, recharge, electricity, vehicle, car",
"ev-plug-charging","Transport","port, charge, recharge, electricity, vehicle, car",
"ev-plug-xmark","Transport","port,charge,recharge,electricity,vehicle,car,error,issue",
"ev-plug","Transport","port, charge, recharge, electricity, vehicle, car",
"ev-tag","Transport","port, charge, recharge, electricity, vehicle, car",
"ev-station","Transport","port, charge, recharge, electricity, vehicle, car",
"exclude","Design Tools",
"expand-lines","Editor",
"expand","Photos and Videos",
"eye","Actions",
"eye-closed","Actions",
"face-id","Identity",
"facebook-tag","Social",
"facebook","Social",
"facetime","Communication",
"farm","Buildings",
"fast-arrow-down-square","Navigation",
"fast-arrow-down","Navigation",
"fast-arrow-left-square","Navigation",
"fast-arrow-left","Navigation",
"fast-arrow-right-square","Navigation",
"fast-arrow-right","Navigation",
"fast-arrow-up","Navigation",
"fast-arrow-up-square","Navigation",
"fast-down-circle","Navigation",
"fast-left-circle","Navigation",
"fast-right-circle","Navigation",
"fast-up-circle","Navigation",
"favourite-book","Activities",
"favourite-window","System","browser,os",
"female","Health",
"figma","Design Tools",
"file-not-found","Other",
"filter-alt","Organization",
"filter","Organization",
"finder","System","mac,apple,folder,file,os,operative,system",
"fingerprint-window","System","browser,os",
"fingerprint-xmark-circle","Identity","error,issue",
"fingerprint-lock-circle","Identity",
"fingerprint-check-circle","Identity",
"fingerprint-circle","Identity",
"mobile-fingerprint","Identity",
"fingerprint-scan","Identity",
"fingerprint-square","Identity",
"fingerprint","Identity",
"fire-flame","Activities",
"flare","Shapes",
"flash-off","Photos and Videos",
"flash","Photos and Videos",
"flask","Science",
"flip-reverse","Design Tools",
"flip","Design Tools",
"flower","Activities",
"f-square","Typography","fluorine,element",
"fog","Weather",
"folder-warning","Docs",
"folder-settings","Docs",
"folder","Docs",
"text-arrows-up-down","Editor","font, size, scale, resize",
"football-ball","Activities",
"football","Activities",
"forward-15-seconds","Music",
"forward","Music",
"frame-alt-empty","Design Tools",
"frame-alt","Design Tools",
"frame-select","Design Tools",
"frame-simple","Design Tools",
"frame-tool","Design Tools",
"frame","Design Tools",
"fridge","Home",
"fx-tag","Photos and Videos",
"fx","Photos and Videos",
"gamepad","Gaming",
"garage","Buildings",
"gas-tank-droplet","Transport","fuel",
"gas-tank","Transport","fuel",
"gas","Other",
"gift","Other",
"git-branch","Git","git, github",
"slash-square","Git","git, github, command",
"git-commit","Git","git, github",
"git-compare","Git","git, github",
"git-fork","Git","git, github",
"git-merge","Git","git, github",
"git-pull-request","Git","git, github",
"github-circle","Git","git, github",
"github","Git","git, github",
"gitlab-full","Git","git, github",
"glass-empty","Food",
"glass-half-alt","Food",
"glass-half","Food",
"glasses","Clothing",
"globe","Communication",
"golf","Activities",
"google-circle","Social","alphabet,search",
"google-docs","Docs","alphabet,search,cloud,editor",
"google-drive-check","Cloud","alphabet,search,cloud",
"google-drive-sync","Cloud","alphabet,search,cloud",
"google-drive-warning","Cloud","alphabet,search",
"google-drive","Cloud","alphabet,search",
"google-home","Home","alphabet,search",
"google-one","Cloud","alphabet,search,cloud",
"google","Social","alphabet,search",
"gps","Maps",
"graph-down","Activities",
"graph-up","Activities",
"bus-green","Transport","clean, environment, nature, energy",
"truck-green","Transport","clean, environment, nature, energy",
"vehicle-green","Transport","clean, environment, nature, energy",
"grid-plus","Layout",
"grid-minus","Layout",
"grid-xmark","Layout","remove",
"group","Users","people,society,person",
"gym","Activities",
"half-cookie","System","biscuit,food,privacy,data",
"half-moon","Other",
"hand-brake","Transport","car,drive,driving,auto,vehicle",
"handbag","Clothing",
"hard-drive","Devices",
"hat","Clothing",
"hd-display","Photos and Videos",
"hd","Photos and Videos",
"hdr","Photos and Videos",
"headset-bolt","Music","charge,energy,electricity,audio,listenings,earphones,earbuds",
"headset-help","Communication","earphones,earbuds,listenings,audio",
"headset-warning","Music","earphones,earbuds,listenings,audio,issue,error",
"headset","Music","earphones,earbuds,listenings,audio",
"health-shield","Health",
"healthcare","Health",
"heart","Health",
"heavy-rain","Weather","weather,storm",
"heptagon","Shapes",
"slips","Clothing",
"warning-hexagon","Devices",
"hexagon-dice","Gaming",
"hexagon","Shapes",
"priority-high","Business",
"historic-shield-alt","Security",
"historic-shield","Security",
"home-alt-slim-horiz","Home",
"home-alt-slim","Home",
"home-alt","Home",
"home-hospital","Health",
"home-sale","Home",
"home-secure","Home",
"home-shield","Home",
"home-simple-door","Home",
"home-simple","Home",
"home-table","Home",
"home-user","Home",
"home","Home",
"horiz-distribution-left","Design Tools",
"horiz-distribution-right","Design Tools",
"hospital-circle","Health",
"hospital","Buildings",
"hot-air-balloon","Transport","fly, airship",
"hourglass","Activities",
"html5","Development",
"h-square","Typography","hydrogen,element",
"iconoir","Development",
"import","Other",
"industry","Buildings",
"infinite","Science","limitless, endless, boundless, unbounded, unlimited",
"info-circle","Actions",
"input-field","System","element,ui,textbox",
"input-output","System",
"input-search","Organization",
"instagram","Social","social,share,story,video,photos,fb,meta",
"internet","Communication",
"intersect-alt","Design Tools",
"intersect","Design Tools",
"ios-settings","System","apple,iphone,ios",
"ip-address-tag","Security",
"iris-scan","Identity",
"italic-square","Editor",
"italic","Editor",
"journal-page","Docs",
"journal","Docs",
"kanban-board","Development",
"key-back","Security",
"key-minus","Security",
"key-plus","Security",
"key-xmark","Security",
"key","Security",
"keyframe-align-center","Animations",
"keyframe-align-horizontal","Animations",
"keyframe-align-vertical","Animations",
"keyframe-position","Animations",
"keyframe","Animations",
"keyframes-couple","Animations",
"keyframes","Animations",
"label","Organization",
"lamp","Home","light, home, house",
"language","Other",
"laptop-charging","Devices",
"laptop-fix","Devices",
"laptop-warning","Devices",
"laptop","Devices",
"suitcase","Clothing",
"layout-left","Layout","layout,tiled,windows,tiling,window",
"layout-right","Layout","layout,tiled,windows,tiling,window",
"leaderboard-star","Activities",
"leaderboard","Activities",
"leaf","Nature",
"arrow-left-tag","Navigation",
"lens","Design Tools",
"lifebelt","Other",
"light-bulb-off","Home",
"light-bulb-on","Home",
"light-bulb","Home",
"line-space","Actions",
"linear","Animations",
"link","Other",
"linkedin","Social","social,work,connection",
"linux","System","os,operative,system",
"list","Editor",
"floppy-disk-arrow-out","Actions","load",
"floppy-disk-arrow-in","Actions","save",
"floppy-disk","Devices","save",
"lock-square","System","locked,access,security,block,restricted"
"lock","Security",
"book-lock","Activities",
"window-lock","System","browser,os",
"log-no-access","System","sign,access,error",
"log-in","System","sign,access",
"log-out","System","sign,access",
"long-arrow-down-left","Navigation",
"long-arrow-down-right","Navigation",
"long-arrow-left-down","Navigation",
"long-arrow-left-up","Navigation",
"long-arrow-right-down","Navigation",
"long-arrow-right-up","Navigation",
"long-arrow-up-left","Navigation",
"long-arrow-up-right","Navigation",
"lot-of-cash","Finance",
"mac-control-key","System","input,keyboard,mac,apple,os,operative,system",
"mac-dock","System","mac,apple,os,operative,system",
"mac-option-key","System","input,keyboard,mac,apple,os,operative,system",
"mac-os-window","System","mac,apple,os,operative,system",
"magnet-energy","Science",
"magnet","Science",
"mail-open","Communication",
"mail","Communication",
"male","Health",
"map-xmark","Maps","issue,error",
"map","Maps",
"maps-arrow-diagonal","Maps",
"maps-arrow-xmark","Maps","issue",
"maps-arrow","Maps",
"maps-go-straight","Maps",
"maps-turn-back","Maps",
"maps-turn-left","Maps",
"maps-turn-right","Maps",
"mask-square","Design Tools",
"math-book","Activities",
"maximize","Other",
"medal","Activities",
"media-image-folder","Photos and Videos",
"media-image-list","Photos and Videos",
"media-image","Photos and Videos",
"media-video-folder","Photos and Videos",
"media-video-list","Photos and Videos",
"media-video","Photos and Videos",
"medium","Social","write,writing,blog,news",
"megaphone","Devices",
"menu-scale","Actions",
"menu","Actions",
"message-alert","Communication",
"message-text","Communication",
"message","Communication",
"metro","Transport","transport,train,station,track,public",
"microphone-plus","Audio",
"microphone-check","Audio",
"microphone-mute","Audio",
"microphone-minus","Audio",
"microphone-speaking","Audio",
"microphone-warning","Audio",
"microphone","Audio",
"minus-hexagon","Shapes",
"map-pin-minus","Maps",
"minus-square","Actions",
"minus","Actions",
"mirror","Home",
"font-question","Editor","missing, not, found, text",
"modern-tv-4k","Devices",
"modern-tv","Devices",
"money-square","Finance",
"moon-sat","Science",
"more-horiz-circle","Navigation",
"more-horiz","Navigation",
"more-vert-circle","Navigation",
"more-vert","Navigation",
"motorcycle","Transport",
"mouse-button-left","System","controller,device,input",
"mouse-button-right","System","controller,device,input",
"mouse-scroll-wheel","System","controller,device,input",
"dot-arrow-down","Animations",
"dot-arrow-left","Animations",
"dot-arrow-right","Animations",
"ruler-arrows","Design Tools","move, expand, measure",
"dot-arrow-up","Animations",
"movie","Activities",
"multi-bubble","Communication",
"multi-mac-os-window","System","mac,apple,os,operative,system",
"multi-window","System","mac,apple,os,operative,system,windows,microsoft",
"multiple-pages-plus","Docs",
"multiple-pages-xmark","Docs","delete,remove",
"multiple-pages-empty","Docs",
"multiple-pages-minus","Docs",
"multiple-pages","Docs",
"music-double-note-plus","Music",
"music-double-note","Music",
"music-note-plus","Music",
"music-note","Music",
"nav-arrow-down","Navigation",
"nav-arrow-left","Navigation",
"nav-arrow-right","Navigation",
"nav-arrow-up","Navigation",
"navigator-alt","Maps",
"navigator","Maps",
"network-reverse","Connectivity","connection, computer, network, information",
"network-left","Connectivity","connection, computer, network, information",
"network-right","Connectivity","connection, computer, network, information",
"network","Connectivity","connection, computer, network, information",
"new-tab","System",
"nintendo-switch","Gaming","game,console,portable",
"n-square","Typography","nitrogen,element",
"window-no-access","System","browser,os",
"battery-slash","System",
"coin-slash","Finance",
"credit-card-slash","Finance",
"link-xmark","Other","connection, lost, disabled, error, issue, url, address",
"lock-slash","Security",
"no-smoking-circle","Activities",
"cigarette-slash","Activities","smoking, smoke, tobacco, cigarette, health, cancer, forbidden, prohibited",
"notes","Other",
"numbered-list-left","Editor",
"numbered-list-right","Editor",
"octagon","Shapes",
"off-tag","System","switch,toggle,enable",
"oil-industry","Buildings",
"on-tag","System","switch,toggle,enable",
"one-finger-select-hand-gesture","Gestures",
"one-point-circle","3D Editor",
"open-book","Activities",
"open-in-browser","Actions",
"open-in-window","Actions",
"open-new-window","Actions",
"open-select-hand-gesture","Gestures",
"open-vpn","Security",
"orange-half","Food",
"orange-slice-alt","Food",
"orange-slice","Food",
"organic-food-square","Nature",
"organic-food","Nature",
"orthogonal-view","3D Editor",
"o-square","Typography","oxygen,element",
"package-lock","Transport","ship,shipment,amazon,secure,box",
"package","Transport","ship,shipment,amazon,box",
"packages","Transport","ship,shipment,amazon,stockage,deposit,boxes,box",
"pacman","Gaming",
"page-edit","Docs",
"page-flip","Other",
"page-search","Docs",
"page-star","Docs",
"page","Docs",
"palette","Activities",
"panorama-enlarge","Photos and Videos",
"panorama-reduce","Photos and Videos",
"pants","Clothing",
"pants-pockets","Clothing",
"parking","Transport","drive,car,spot,place,auto,vehicle",
"password-cursor","Security",
"password-xmark","Security","error,issue",
"password-check","Security",
"paste-clipboard","Actions",
"pause","Music",
"pause-window","System","browser,os,hold,wait,freeze",
"pc-check","Security",
"pc-firewall","Security",
"pc-mouse","System","controller,device,input",
"pc-no-entry","Security",
"pc-warning","Security",
"peace-hand","Gestures",
"pen-connect-bluetooth","Devices",
"pen-connect-wifi","Devices",
"pen-tablet-connect-usb","Devices",
"pen-tablet-connect-wifi","Devices",
"pen-tablet","Devices",
"pentagon","Shapes",
"people-tag","Users","people,society,person",
"percentage-circle","Activities",
"percentage-square","Activities",
"percentage","Activities",
"perspective-view","3D Editor",
"pharmacy-cross-circle","Health","hospital,health,emergency",
"pharmacy-cross-tag","Health","hospital,health,emergency",
"phone-plus","Communication",
"phone-xmark","Communication","remove,error",
"phone-disabled","Communication",
"phone-income","Communication",
"phone-outcome","Communication",
"phone-paused","Communication",
"phone-minus","Communication",
"phone","Communication",
"piggy-bank","Finance",
"pillow","Home",
"map-pin","Maps",
"pin","Organization",
"pine-tree","Nature",
"pinterest","Social",
"pizza-slice","Food",
"planet-alt","Science",
"planet-sat","Science",
"planet","Science",
"play","Music",
"playlist-plus","Music",
"playlist-play","Music",
"playlist","Music",
"playstation-gamepad","Gaming",
"plug-type-a","Connectivity","port, access, connection, cable",
"plug-type-c","Connectivity","port, access, connection, cable",
"plug-type-g","Connectivity","port, access, connection, cable",
"plug-type-l","Connectivity","port, access, connection, cable",
"plus","Actions",
"pocket","Social","save,tool,app",
"podcast","Communication",
"pokeball","Gaming","pokemon",
"position-align","Design Tools",
"position","Maps",
"potion","Gaming","power,superpower,energy",
"pound","Finance",
"precision-tool","Design Tools",
"printer","Devices",
"printing-page","Devices",
"priority-down","Business",
"priority-up","Business",
"private-wifi","Connectivity",
"profile-circle","Users","user,round,person",
"prohibition","Actions",
"puzzle","Development",
"qr-code","Other",
"help-circle","Actions",
"question-mark","Actions",
"help-square","Actions",
"quote-message","Communication",
"quote","Communication",
"rain","Weather","weather",
"receive-dollars","Finance",
"receive-euros","Finance",
"receive-pounds","Finance",
"receive-yens","Finance",
"redo-action","Actions",
"redo-circle","Actions",
"redo","Actions",
"arrow-reduce-tag","Navigation",
"reduce","Photos and Videos",
"refresh-circle","Actions",
"refresh-double","Actions",
"refresh","Actions",
"reload-window","System","refresh,browser,os",
"reminder-hand-gesture","Gestures",
"database-script-minus","Database","remove",
"minus-circle","Actions",
"folder-minus","Docs","remove",
"frame-minus-in","Design Tools","remove",
"cart-minus","Shopping","remove",
"keyframe-minus-in","Animations",
"keyframe-minus","Animations",
"keyframes-minus","Animations",
"link-slash","Other",
"media-image-xmark","Photos and Videos",
"media-video-xmark","Photos and Videos",
"page-minus-in","Docs",
"map-pin-xmark","Maps",
"pin-slash","Organization",
"minus-square-dashed","Other","remove,selection,select",
"xmark-square","Actions","remove",
"user-xmark","Users","delete,cancel,profile,person,remove",
"repeat-once","Music",
"repeat","Music",
"report-columns","Activities",
"reports","Activities",
"repository","Git","git, github",
"restart","Actions",
"rewind","Music",
"rhombus","Shapes",
"arrow-right-tag","Navigation",
"rings","Activities",
"rocket","Science","space, nasa, esa, spacex, missile",
"rook","Gaming",
"rotate-camera-left","Photos and Videos",
"rotate-camera-right","Photos and Videos",
"round-flask","Science",
"rounded-mirror","Home",
"rss-feed-tag","Social","news",
"rss-feed","Social","news",
"ruler-plus","Design Tools",
"ruler-combine","Design Tools",
"ruler-minus","Design Tools","remove",
"ruler","Design Tools",
"running","Activities",
"safari","System","browser,web,internet,apple",
"sandals","Clothing",
"scale-frame-enlarge","Design Tools",
"scale-frame-reduce","Design Tools",
"scan-barcode","Shopping",
"scan-qr-code","Other",
"scanning","Identity",
"scarf","Clothing",
"scissor-alt","Editor",
"scissor","Editor",
"sea-and-sun","Activities",
"sea-waves","Activities",
"search-engine","System","google,duckduckgo,bing",
"text-magnifying-glass","Editor","search",
"search-window","System","find",
"search","Organization",
"secure-window","System","find",
"security-pass","Security",
"select-window","System","find",
"square-dashed","Other","selection",
"selective-tool","Design Tools",
"send-dollars","Finance",
"send-euros","Finance",
"send-pounds","Finance",
"send-yens","Finance",
"server-connection","Connectivity","connection, computer, network",
"server","Connectivity","connection, computer, network",
"cloud-square","Cloud",
"settings-profiles","System",
"settings","System",
"share-android","Actions",
"share-ios","Actions",
"shield-plus-in","Security","security,protection,firewall",
"shield-alert","Security","security,protection,firewall",
"shield-alt","Security","security,protection,firewall",
"shield-broken","Security","security,protection,firewall",
"shield-check","Security","security,protection,firewall",
"shield-xmark","Security","security,protection,firewall",
"shield-download","Security","security,protection,firewall",
"shield-eye","Security","security,protection,firewall",
"shield-loading","Security","security,protection,firewall",
"shield-minus","Security","security,protection,firewall",
"shield-question","Security","security,protection,firewall",
"shield-search","Security","security,protection,firewall",
"shield-upload","Security","security,protection,firewall",
"shield","Security","security,protection,firewall",
"shop-four-tiles","Buildings",
"shop","Buildings",
"shopping-bag-plus","Shopping",
"shopping-bag-pocket","Shopping",
"shopping-bag-arrow-down","Shopping",
"shopping-bag-arrow-up","Shopping",
"shopping-bag-check","Shopping",
"shopping-bag-warning","Shopping",
"shopping-bag-minus","Shopping",
"shopping-bag","Shopping",
"shopping-code-check","Shopping",
"shopping-code-xmark","Shopping","error,issue",
"shopping-code","Shopping",
"short-pants","Clothing",
"short-pants-pockets","Clothing",
"shuffle","Music",
"sidebar-collapse","Navigation",
"sidebar-expand","Navigation",
"sigma-function","3D Editor","greek,math,symbol",
"simple-cart","Shopping",
"single-tap-gesture","Gestures",
